Respondent_Type,Program,School,Department,Organization,Community,Age,Gender,Concern,Concern_Category,Solution,Solution_Category
UB Staff/Faculty,NA,University of Belize,Admissions,NA,NA,NA,NA,"Noise pollution, Air pollution","Air Pollution, Noise Pollution",Implement policy to reduce these types of environmental concerns,Policy
Other Student,NA,CCA,NA,NA,NA,NA,Male,Wildlifes,Wildfires,Pick up your glass bottles,"Don't Litter, Cleanup"
Other Student,NA,NA,NA,NA,NA,14,Male,"The forest, many areas have trash",Trash,Properly monitoring the forest and fine people for polluting,"Monitoring, Enforcement, Policy"
Other Student,NA,Sacred Heart College,NA,NA,NA,17,Female,Air pollution,Air Pollution,Implement more rules,Policy
Other Student,NA,Belmopan Baptist High School,NA,NA,NA,15,Female,Fires,Wildfires,Not sure,NA
Other Professionals,NA,Cayo Christian Academy,Science,NA,NA,NA,Female,Noise and Land Pollution,"Noise Pollution, Pollution",Set specific time frames for music at parties/clubs and have clean up campaigns ,"Limit Music at Night, Cleanup Campaigns"
Other Student,NA,Cayo Christian Academy,NA,NA,Ontario,NA,Male,Keeping the place clean,Trash,"Clean the community as one, and do not litter","Community Cleanup, Don't Litter"
UB Student,Marine Biology,University of Belize,NA,NA,NA,17,Male,Pollution,Pollution,"Recycle and give second life to used things, and put your garbage in the proper place","Recycle, Reuse, Don't Litter"
UB Student,Pre-Medical Science,University of Belize,NA,NA,NA,17,Male,Trees,Deforestation,Plant more trees,Plant Trees
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Male,Climate Change,Climate Change,Enforce existing environemnental laws,Enforcement
Other Student,NA,St. Ignatius High School,NA,NA,NA,NA,Male,Rise of pollution and lack of concern towards global warming,"Pollution, Climate Change",Enforcing a law or fee to make people feel less inclined since no one will want to pay the fine,"Enforcement, Fees"
Other Professionals,NA,NA,NA,TREES,NA,NA,Female,Habitat Loss,Habitat Loss,Capcity Building and Community Outreach,"Capacity Building, Community Outreach, Education"
Other Professionals,NA,NA,NA,NMS,NA,29,Female,Deforestation going on at Chiquibul since it is inhabited by many endagered species,Deforestation,"More awareness, more ground action, more ranger patrol","Awareness, Enforcement, Monitoring"
UB Student,Marine Biology,University of Belize,NA,NA,NA,18,Female,Depleting fish population,Biodiversity Loss,Have better enforcement on policies and have more protected areas,"Enforcement, More Protected Areas"
UB Student,Natural Resource Management,University of Belize,FST,NA,NA,19,Female,Deforestation and illegal logging,Deforestation,enforcing laws,Enforcement
Other Student,NA,Belmopan Baptist High School,NA,NA,NA,14,Female,Land Pollution,Pollution,"Have signs so people understand what they are doing is wrong, also have a hroup of people to clean the environment","Awareness, Cleanup Programs"
Other Student,Science,St. Ignatius High School,NA,NA,NA,16,Female,Lack of concern related to marine based projects concerning the government,Lack of Awareness,Educated people should help those who lack empathy and concern for those marine lives,"Awareness, Education"
Other Student,NA,St. Ignatius High School,NA,NA,NA,17,Male,Deforestation,Deforestation,Have strict laws,"Policy, Enforcement"
UB Student,Business Administration,University of Belize,FMSS,NA,Camalote Village,NA,Female,Pollution,Pollution,Gather more groups to assist with keeping the community clean,Cleanup Programs
UB Student,Natural Resource Management,University of Belize,NA,NA,NA,20,Male,Drought,Drought,Spread awareness,Awareness
Other Student,NA,Mopan Technical High School,NA,NA,NA,14,Female,Water and Land Pollution,"Water Pollution, Pollution",Help cleaning the community and helping wild animals,"Community Cleanup, Help Animals"
Other Student,NA,Mopan Technical High School,NA,NA,NA,15,Female,Pollution,Pollution,Help the community and animals ,"Community Outreach, Help Animals"
UB Student,Marine Biology,University of Belize,FST,NA,NA,21,Male,Habitat Destruction,Habitat Loss,Have more rules and regulations,Policy
UB Student,Marine Biology,University of Belize,FST,NA,NA,21,Male,Dredging,Dredging,Stop dredging,Stop Dredging
Other Student,NA,St. Ignatius High School,NA,NA,NA,NA,Female,Land Pollution,Pollution,Have more trash bins installed,More Garbage Cans
UB Student,Agriculture,University of Belize,NA,NA,NA,NA,Female,Climate Change and transport emission,"Climate Change, Air Pollution",track the emissions,Track Emissions
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Female,Improper garbage disposal,Trash,Teach how to properly dispose garbage and add more garbage drums around Belize,"Education, More Garbage Cans"
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Female,Road traffic accidents,Roadkill,Implement our traffic laws more,Enforcement
Other Professionals,NA,NA,NA,TREES,NA,21,Female,Habitat loss due to deforestation,"Habitat Loss, Deforestation",Have community and education outreach,"Community Outreach, Education"
Other Student,NA,Sacred Heart College,NA,NA,NA,17,Male,Littering,Trash,Stop littering,Don't Litter
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Female,Pollution,Pollution,Have cleaning programs,Cleanup Programs
Community Members,NA,NA,NA,NA,Belmopan,42,Female,Air pollution frm industrial sites,"Air Pollution, Industry",Have proper zoning or rezoning if necessary,Proper Zoning
Other Student,NA,St. Ignatius High School,NA,NA,NA,16,Male,Air pollution,Air Pollution,Use electric vehicles,Electric Vehicles
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Male,Oil spill in Belize's Barrier reef,Oil Spill,Implement laws to prevent boats from passing through the reef,"Policy, No Boats Passing Reef"
Other Student,NA,St. Ignatius High School,NA,NA,NA,17,Male,Air pollution,Air Pollution,Old cars should be impounded,Impound Old Cars
Other Student,NA,St. Ignatius High School,NA,NA,NA,17,Female,Land pollution,Pollution,more garbage bins or recycling clubs,More Garbage Cans
Other Professionals,NA,NA,NA,Institute of Archaeology,NA,24,Female,Water and Land Pollution,"Water Pollution, Pollution",Clean up campaigns,Cleanup Campaigns
Other Professionals,NA,NA,NA,OIRSA,NA,23,Male,The use of pesticides,Pesticides,use beneficiary insects,Beneficial Insects
Other Professionals,NA,NA,NA,OIRSA,NA,20,Male,lack of knowledge for the environment,Lack of Awareness,use social media to have more information ,Social Media Campaigns
Other Student,NA,Sacred Heart College,NA,NA,NA,NA,Female,Wildlife crossing the roads,Roadkill,have strict laws that protect these animals,Policy
Other Student,NA,St. Ignatius High School,NA,NA,NA,NA,Female,Deforestation,Deforestation,Enforce laws and plant more trees,"Enforcement, Plant Trees"
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Female,Barrier Reef,Degredation of Reef,Making stricter rules to protect the reef,Policy
Other Student,NA,Sacred Heart College,NA,NA,NA,15,Male,Trash thrown in the seas and rivers,"Trash, Water Pollution, Improper Waste Disposal, Dumping in Rivers",Enforce littering laws,Enforcement
Other Student,Science,Sacred Heart College,NA,NA,NA,16,Female,Pollution,Pollution,Help in cleaning up,Cleanup
UB Student,Natural Resource Management,University of Belize,NA,NA,NA,21,Female,Pollution in the river bank in the macal river,Water Pollution,have more cleaning up and spread awareness ,"Cleanup, Awareness"
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Male,Pollution,Pollution,Less pollution,Less Pollution
UB Student,BBIO,University of Belize,FST,NA,NA,21,Female,"Roadkills, animals being left on the roadside",Roadkill,Educate the community to drive safe and consequences that affect the country,Education
UB Student,Business Administration,University of Belize,FMSS,NA,NA,21,Female,Mangrove depletion,Magrove Loss,Implementing and enforcing the lawss for coastal areas,"Policy, Enforcement"
UB Staff/Faculty,NA,University of Belize,NA,NA,NA,48,Female,Deforestation,Deforestation,Minsitry needs to stop being corrupt,Less Corruption
Other Student,NA,Belize High School,NA,NA,NA,NA,Male,Pollution,Pollution,Give incentives to stop littering,"Community Incentives, Don't Litter"
UB Student,Natural Resource Management,University of Belize,NA,NA,NA,17,Female,Climate change and deforestation,"Climate Change, Deforestation","climate smart techniques, reforestation","Reforestation, Climate Smart Techniques"
Other Student,NA,Sacred Heart Junior College,NA,NA,NA,NA,Female,Trash and trash disposal,"Trash, Improper Waste Disposal","public education, encourage garbage sorting and more options for garbage disposal","Education, Recycle, Waste Management"
UB student,Natural Resource Management,University of Belize,FST,NA,NA,21,Male,Impoper waste disposal and illegal cutting,"Trash, Improper Waste Disposal",proper monitoring and enforcement,"Monitoring, Enforcement"
UB student,NA,University of Belize,FST,NA,NA,32,Female,Burning of garbage in residential areas,"Burning Garbage, Improper Waste Disposal",Charge fees,"Policy, Enforcement, Fees"
Community Members,NA,NA,NA,NA,NA,45,Male,Mono crop,Monocrops,Investment and protection,"Investment, Protection"
Other Student,NA,Sacred Heart Junior College,NA,NA,NA,16,Female,Rivers being used as waste dump for sugar cane waste,"Dumping in Rivers, Industry, Water Pollution",have laws proetcting the rivers ,Policy
Other Student,NA,Sacred Heart Junior College,NA,NA,NA,15,Female,Pollution,Pollution,Promoting recycling in school,"Recycle, Education"
Other Student,NA,Belize High School,NA,NA,NA,16,Male,Water pollution,Water Pollution,have an automated robot to clean up the sea ,"Technology, Cleanup"
Other Student,NA,Belize High School,NA,NA,NA,14,Female,"Air pollution, and the cutting of the tress","Air Pollution, Deforestation",stop chopping the trees and stop putting chemicals and smoke in the air,"Less Deforestation, Less Pollution"
Other Student,NA,Sacred Heart College,NA,NA,NA,16,Female,Pollution,Pollution,take care of the environment for the animals,Protect Environment
UB Student,Business Science,University of Belize,FMSS,NA,NA,17,Female,Protecting marine life,Marine Life Threats,implement policies,Policy
UB Student,BBIO,University of Belize,NA,NA,NA,21,Female,"Pollution, plastic waste","Pollution, Plastic, Trash","use less single use plastics, make trash cans more available and community outreach","Less Plastic, More Garbage Cans, Community Outreach"
UB Staff/Faculty,NA,University of Belize,UB Admissions,NA,NA,32,Female,Pollution,Pollution,have campaigns to educate children from a young age,"Education, Campaigns"
UB Student,BMAB,University of Belize,FST,NA,NA,23,Male,Pollution,Pollution,proper disposal,Waste Management
UB Staff/Faculty,ABIO,University of Belize,FST,UB,San Ignacio,29,Female,Marine Resources misuse/abuse,Misuse of Natural Resources,proper enforcement of regulations,Enforcement
UB Staff/Faculty,NA,University of Belize,FST,NA,NA,48,Male,Data sharing for environemental data colection from government funded projects including NGO's,Data Hoarding,Data sharing bill,Policy
Other Student,NA,Belize High School,NA,NA,NA,15,Male,Water Pollution,Water Pollution,use robotics to either clean and collect the trash or clean the corals themselves,"Technology, Cleanup"
Other Student,NA,Belize High School,NA,NA,NA,NA,Female,Land pollution,Pollution,Better Waste management,Waste Management
UB Student,Business Science,University of Belize,NA,NA,NA,NA,Female,Plastic polution on the marine ecosystem,"Plastic, Water Pollution, Marine Life Threats",legal and political reforms and indivividual use of plastic awareness can solve the issue,"Policy, Less Plastic, Awareness"
UB Student,NA,University of Belize,NA,NA,NA,21,Female,Waste Disposal and land pollution,"Improper Waste Disposal, Pollution",place more garbage bins and collect garbage more frequently,"More Garbage Cans, Waste Management"
Other Student,NA,Belize High School,NA,NA,NA,16,Male,Littering and illegal animal hunting,"Trash, Poaching",don't litter and protect the animals,"Don't Litter, Protect Wildlife"
Other Student,NA,Belize High School,NA,NA,NA,NA,Male,Increase in sargassum ,Sargassum,have a new collecting station that holds sargassum and turn it into bio buel,Biofuel from Sargassum
Other Student,NA,NA,NA,NA,NA,17,Male,Ecosystem and animal health,"Wildlife Health, Ecosystem Health",keeping rules for the community,Policy
UB Student,ABIO,University of Belize,FST,NA,NA,19,Female,"Protecting the sea, animals and rainforest",Protecting of Natural Resources,have less pollution,Less Pollution
Other Professionals,NA,NA,NA,TREES,NA,26,Female,Lack of awareness and no funds for capacity building,"Lack of Funds, Lack of Awareness",outreach programs,Community Outreach
UB Student,IT,University of Belize,FST,NA,NA,NA,Male,Pollution,Pollution,Enforce laws,Enforcement
UB Student,CJC,University of Belize,Management and Social Sciences,NA,NA,17,Male,Manatees,Manatees,Enforce protection and harshly punish endangerment of manatees,Enforcement
UB Student,FHS,University of Belize,NA,NA,NA,19,Female,Pollution in the rivers which leads to the sea,"Water Pollution, Pollution","Recycle, reuse, reduce","Recycle, Reuse, Reduce"
UB Student,Certificate in Nursing,University of Belize,Health and Science,NA,Belize City,18,Female,The animals being killed by reckless drivers,Roadkill,Cameras in hotspot areas,Camera Monitoring
UB Student,Biology and Chemistry,University of Belize,NA,NA,NA,18,Male,Pollution and deforestation,"Pollution, Deforestation",Maybe spreading more awareness or charging for pollution (people can be stubborn),"Awareness, Policy, Fees"
UB Student,Pre-Medical Science,University of Belize,Science,NA,NA,19,Female,"Pollution in the ocean, gas spilling and oil spilling that's killing the marine life, as well as gun violence","Water Pollution, Pollution, Oil Spills, Poaching",Have better gun control,Gun Control
UB Student,Building and Civil Engineering,University of Belize,FST,NA,NA,26,Male,Too much garbage around the street corners and road cleanup. Do campaigns to let people know for they stop throw garbage.,Trash,Do campaigns in district villages promotoe school to know of the situation and garbage and educate them,"Community Outreach, Education, Campaigns"
UB Staff/Faculty,NA,University of Belize,FST,NA,NA,28,Female,Pollution,Pollution,"Harsher punishments for individuals that litter, more garbage cans available so you can adequetely dispose of garbage, education on the dangers of pollution","Policy, Fees, More Garbage Cans, Education"
UB Student,BMAB,University of Belize,NA,NA,NA,22,Female,Coastal development,Urban Development,Having MPAs set along with restrictions on where you can build,"More Protected Areas, Policy"
UB Student,Biochemistry,University of Belize,NA,NA,NA,19,Male,Overhunting and road killing,"Overhunting, Roadkill","Have consitutional laws, heavier enfrorcement","Policy, Enforcement"
UB Student,BNUR,University of Belize,NA,NA,NA,NA,Female,Tree conservation,Deforestation,Campaigns for the plantation to protect our natural habitat,"Campaigns, Protect Habitats"
UB Student,ANRM,University of Belize,NA,NA,NA,17,Female,"Coral bleaching, deforestation","Coral Bleaching, Deforestation",Larger and heavier protected areas,"More Protected Areas, Policy"
UB Student,Criminal Justice,University of Belize,NA,NA,NA,NA,Female,The unprotected wildlife and animals,Wildlife Health,Reserve and buildings,More Protected Areas
UB Student,BNUR,University of Belize,NA,NA,NA,21,Male,"Deforestation, pollution","Pollution, Deforestation",Limit pollution,Less Pollution
UB Student,Civil Engineering,University of Belize,NA,NA,NA,21,Male,Pollution,Pollution,Recreational programs in schools and communities,Education
UB Student,BS,University of Belize,Management and Social Sciences,NA,NA,18,Male,River pollution,Water Pollution,Stop polluting,Less Pollution
UB Student,Pre-Medical Science,University of Belize,FSST,NA,NA,NA,Female,Capturing and illegally killing of wildlife or other endangered species,Poaching,More education in schools about the importance of endangered species,Education
UB Student,Med Lab,University of Belize,NA,NA,NA,25,Female,Unknown,NA,Education,Education
Other Student,NA,Cayo Christian Academy,NA,NA,NA,15,Female,To take care of the animals,Wildlife Heath,To help animals in need and take care of the wildlife,"Protect Wildlife, Help Animals"
UB Student,Marine Biology,University of Belize,FST,NA,NA,18,Female,The having of plastics but not being decomposed,"Plastic, Trash",Have stronger implementation of the no plastic laws and more recyling projects or factories,"Enforcement, Less Plastic, Recyle"
Other Professionals,NA,NA,NA,NA,NA,27,Female,"Ocean pollution, improper hunting","Water Pollution, Poaching","Limiting hunting, promote anti-plastic usage (be serious about it)","Less Hunting, Less Plastic"
Other Professionals,NA,NA,NA,Government of Belize,NA,22,Male,"Littering, Climate Change","Trash, Climate Change",Stricter laws and penalties,"Policy, Enforcement"
UB Student,BNUR,University of Belize,Faculty of Health Science,NA,NA,19,Female,"Concerns regarding pollution, cutting of trees, etc.","Pollution, Deforestation","Educate, inform, and make strict rules to improve conditions","Education, Policy, Enforcement"
UB Student,NA,NA,NA,NA,NA,19,Female,Pollution,Pollution,Trash bins on every street etc.,More Garbage Cans
UB Student,Biology and Chemistry,NA,NA,NA,NA,16,Female,I think the most important thing would be to protect our native species. The coral reef as well.,"Coral Reefs, Wildlife Health",Research,Research
UB Student,Biology,University of Belize,FST,NA,NA,20,Female,Pollution,Pollution,Enforce laws,Enforcement
UB Student,BBIO,University of Belize,FST,NA,NA,24,Female,Pollution,Pollution,Laws to stop pollution,Policy
UB Student,FHS,University of Belize,Science,NA,NA,19,Female,Land pollution,Pollution,Cleanups,Cleanup
UB Staff/Faculty,NA,University of Belize,Science,NA,NA,24,Male,Mercury in fresh water,Water Pollution,More research in bioremediation,"Research, Bioremediation"
Other Student,NA,Cayo Christian Academy,NA,NA,NA,15,Female,"Destroying the animals habitat, roadkilling","Habitat Loss, Roadkill",Being more attentive and mindful,Awareness
UB Student,Med Lab,University of Belize,Health and Science,NA,NA,21,Female,Coral bleaching,Coral Bleaching,Supporting organizations such as fragments of hope who aid in restoring coral populations,"Financial Support, Coral Restoration"
Community Members,NA,NA,NA,NA,Belize City,NA,Female,Poaching and road accidents,"Poaching, Roadkill","More outreach and communication with the communities on their level, and hire from the villages, they will help","Community Outreach, Hire from Communities"
Other Student,NA,Cayo Christian Academy,NA,NA,NA,15,Female,To help the animal in need,Wildlife Health,Help the animals,Help Animals
Other Student,NA,Belmopan Baptist High School,NA,NA,NA,15,Female,Unknown,NA,Take care of them from time to time,NA
UB Student,Marine Biology,NA,NA,NA,NA,NA,Male,Coastal development and removal of mangroves,"Urban Development, Mangrove Loss, Deforestation",Plant more mangroves and reduce deforestation,"Plant Mangroves, Plant Trees, Reduce Deforestation"
Other Student,NA,Belmopan Baptist High School,NA,NA,NA,14,Female,"Pollution, because it will destroy the ecosystem and the balance of nature",Pollution,Practice civic pride,Personal Responsibility
Other Student,NA,Cayo Christian Academy,NA,NA,NA,16,Male,Single use plastics,Plastic,"Biodegradable plates and spoons, spread awareness","Awareness, Biodegradable, Sustainable Alternatives"
UB Student,FST,NA,NA,NA,NA,20,Female,Different types of pollutions,Pollution,"Reduce, reuse, recycle","Reduce, Reuse, Recycle"
UB Staff/Faculty,NA,University of Belize,UB-ERI,NA,NA,25,Male,Climate change,Climate Change,More education on why the environment is important and how it works,Education
Other Student,NA,Cayo Christian Academy,NA,NA,NA,15,Female,Taking care of the animals and not killing them,Wildlife Health,To help animals in need and to take care of them,Help Animals
UB Student,ABCB,University of Belize,NA,NA,NA,33,Male,I think that land fragmenation that is leading to land deforestation is a huge concern,"Fragmentation, Deforestation",Implementing laws towards ownership that not prohibit but allow with given condition,Policy
Other Student,NA,Belize High School,NA,NA,NA,16,Male,The hunting of endangered species,"Poaching, Overhunting",Hunting laws,Policy
Other Student,NA,Cayo Christian Academy,NA,NA,NA,15,Female,The animals should be our main priority because without the animals we wouldn't be the same,Wildlife Health,"More protection for the beautiful, unique animals",Protect Wildlife
UB Student,NA,NA,NA,NA,NA,18,Female,Stray animals that do not have enough care and keep on reproducing,"Stray Animals, Wildlife Health",Catch and release,Catch and Release
UB Student,Marine Biology,University of Belize,FST,NA,NA,17,Female,The most important concern I think is the lack of laws for the environment,Lack of Policy,More awareness and representatives,Awareness
Other Student,NA,Cayo Christian Academy,NA,NA,Roaring Creek,NA,Male,Garbage is the most environmental concern in Belize,Trash,By following all garbage rules and stop the pollution,"Following Policy, Less Pollution"
UB Staff/Faculty,BMAB,University of Belize,Faculty of Science and Technology,NA,NA,24,Male,Pollution,Pollution,Community awareness and education on the topic,"Awareness, Education"
Other Student,NA,Cayo Christian Academy,NA,NA,NA,15,Female,Taking care of the animals,Wildlife Health,Less killing of the animals,Protect Wildlife
UB Staff/Faculty,NA,NA,NA,NA,NA,NA,Male,Waste water management practices,"Improper Waste Disposal, Waste Water Management","To properly plan the flow, storage, and treatment so the residue doesn't end up in our oceans",Waste Management
UB Staff/Faculty,NA,University of Belize,FST,NA,NA,22,Male,"Plastic use and water, lack of solid waste waste management and public awareness","Plastic, Water Pollution, Waste Water Management, Improper Waste Disposal","Better, stricter, environmental laws and policy must be implemented and enforced. Also public outreach and education","Policy, Enforcement, Community Outreach, Education"
UB Staff/Faculty,NA,University of Belize,UB-ERI,NA,NA,26,Female,Mismanagement and giving away or selling our resources,"Misuse of Natural Resources, Corruption","More portected areas enforcement in existing protected areas, education, research","More Protected Areas, Enforcement, Education, Research"
UB Student,Marine Biology,University of Belize,FST,NA,NA,23,Female,Unsustainable fishing,Overfishing,"Fisher community educational outreach, sustainable alternatives","Community Outreach, Education, Sustainable Alternatives"
UB Staff/Faculty,NA,University of Belize,UB-ERI,NA,NA,27,Male,Inclusion of communities in environmental decisions,Lack of Inclusion,More invitations of communities to national discussions,Community Outreach
UB Staff/Faculty,NA,University of Belize,UB-ERI,NA,NA,24,Male,Coral loss,Coral Reefs,Invest in modern programs to reproduce and plant coral,Coral Restoration